ID;SysID;Object;Comment
1;1;"OIP";"напюанрйю хглепъелнцн оюпюлерпю"
2;2;"ODP";"напюанрйю дхяйпермнцн оюпюлерпю"
3;3;"OAOP";"напюанрйю юмюкнцнбнцн бшундю"
4;4;"ODOP";"напюанрйю дхяйпермнцн бшундю"
5;9;"KTPRS";"напюанрйю опедекэмнцн оюпюлерпю"
6;10;"KTPRA";"юцпецюрмше гюыхрш"
7;11;"KTPR";"ярюмжхнммше гюыхрш, гюыхрш по"
8;12;"KGMPNA";"цнрнбмнярх"
9;16;"NA2NA";"юкцнпхрл юбрнлюрхгхпнбюммнцн оепеундю я мю мю мю"
10;17;"UMPNA";"сопюбкемхе х йнмрпнкэ мюянямнцн юцпецюрю"
11;18;"UGRPVS";"сопюбкемхе х йнмрпнкэ цпсоош бяонляхярел"
12;19;"UVS";"сопюбкемхе х йнмрпнкэ юцпецюрю бяонляхярел"
13;20;"UZD";"сопюбкемхе х йнмрпнкэ гюдбхфйх"
14;21;"UTS";"сопюбкемхе рюакн х яхпемюлх"
15;22;"KRMPN";"йнмрпнкэ люцхярпюкэмни (ондонпмни) мюянямни ярюмжхх"
16;23;"SOD";"сопюбкемхе янд"
17;24;"NPS";"наыхе юкцнпхрлш моя"
18;25;"DC";"йнлюмдш рекесопюбкемхъ"
19;26;"CMNA";"сопюбкемхе х йнмрпнкэ мюянямнцн юцпецюрю"
20;32;"CMD";"напюанрйю йнлюмд"
21;48;"DIAGUSO";"дхюцмнярхйю сян"
22;50;"DIAGPLC";"дхюцмнярхйю окй"
23;51;"DIAGMODPORTS";"дхюцмнярхйю онпрнб"
24;52;"DIAGMODDROP";"дхюцмнярхйю лндскеи б йнпгхмюу"
25;53;"DIAGMODPLC";"дхюцмнярхйю лндскеи б йнпгхмюу окй"
26;54;"DIAGSIDESYSTEM";"дхюцмнярхйю ябъгх ян ялефмшлх яхярелюлх он хмрептеияс"
27;55;"DIAGSWITCH";"дхюцмнярхйю йнллсрюрнпнб"
28;56;"SETPOINTS";"смхйюкэмше сярюбйх опнейрю"
29;58;"DIAGSWITCHM";"дхюцмнярхйю йнллсрюрнпнб"
30;59;"DIAGCONNECTDEV";"дхюцмнярхйю ябъгх я сярпниярбюлх он хмрептеияс"
31;60;"BIK";"ахй"
32;61;"DIAGMODPORTSETH";"дхюцмнярхйю онпрнб лндскеи я ETHERNET"
33;62;"DIAGMODPORTSNOR";"дхюцмнярхйю онпрнб лндскъ NOR"
34;63;"DIAGMODPORTSCRP";"дхюцмнярхйю онпрнб лндскъ CRP"
35;80;"APT_PI";"янярнъмхе онфюпмшу хгбеыюрекеи"
36;81;"APT_ST";"пефхл ор"
37;82;"APT_GPZ";"цнрнбмнярэ онфюпмшу гнм"
38;83;"APT_ATP";"рсьемхе онфюпю"
39;84;"APT_UBD";"сопюбкемхе х йнмрпнкэ аюйю-днгюрнпю оемннапюгнбюрекъ"
40;85;"APT_BDGRP";"сопюбкемхе цпсоони аюйнб-днгюрнпнб оемннапюгнбюрекъ"
41;86;"APT";"наыхе юкцнпхрлш юор"
42;87;"APT_GPZ_V";"цнрнбмнярэ онфюпмшу гнм бндннукюфдемхъ"
43;88;"APT_GPZ_P";"цнрнбмнярэ онфюпмшу гнм оемнрсьемхъ"
44;104;"UVS_VV";"сопюбкемхе х йнмрпнкэ юцпецюрю бяонляхярел я бб"
45;105;"UMPNA_DOP";"днонкмхрекэмне сопюбкемхе лмю/омю"
46;106;"KTPRAS";"юкцнпхрл напюанрйх опедекэмнцн оюпюлерпю мю"
47;107;"RVS";"пегепбсюп по"
48;108;"RPZV";"погб"
49;109;"SARD";"яюпд (дкъ бяеу рхонб пецскхпнбюмхъ)"
50;110;"SARDFDIAG";"яюпд (дхюцмнярхйю, рхо пецскхпнбюмхъ - впо)"
51;111;"SARDT";"яюпд (рхо пецскхпнбюмхъ - дпняяекхпнбюмхе)"
52;112;"SARDF";"яюпд (рхо пецскхпнбюмхъ - впо)"
53;113;"SARDH";"яюпд (рхо пецскхпнбюмхъ - цхдпнлстрю)"
54;114;"RD";"гюякнмйю"
55;115;"CHRP";"впо лмю"
56;116;"HYDRO";"цхдпнлстрю лмю"
57;117;"UMPNA2";"сопюбкемхе х йнмрпнкэ мюянямнцн юцпецюрю (нркхвючыхияъ мюанп яннаыемхи)"
58;118;"KTPRAS2";"юкцнпхрл напюанрйх опедекэмнцн оюпюлерпю мю (нркхвючыхияъ мюанп яннаыемхи)"
59;119;"KRAN";"сопюбкемхе х йнмрпнкэ йпюмнл"
60;120;"KLAPAN";"сопюбкемхе х йнмрпнкэ йкюоюмнл"
61;121;"UPTS";"сопюбкемхе онфюпмшлх рюакн х яхпемюлх"
62;122;"UMPNA3";"сопюбкемхе х йнмрпнкэ мюянямнцн юцпецюрю (нркхвючыхияъ мюанп яннаыемхи)"
63;123;"KTPRAS3";"юкцнпхрл напюанрйх опедекэмнцн оюпюлерпю мю (нркхвючыхияъ мюанп яннаыемхи)"
64;131;"SARDT2";"яюпд (рхо пецскхпнбюмхъ - дпняяекхпнбюмхе) - мейнппейрмне гмювемхе сярюбнй"
65;132;"SARDF2";"яюпд (рхо пецскхпнбюмхъ - впо) - мейнппейрмне гмювемхе сярюбнй"
66;133;"SARDH2";"яюпд (рхо пецскхпнбюмхъ - цхдпнлстрю) - мейнппейрмне гмювемхе сярюбнй"
67;134;"SDKU_DATETIME";"дюрю бпелъ ядйс"
68;150;"OIP150";"напюанрйю хглепъелнцн оюпюлерпю. аюгнбши рхо я мюхлемнбюмхел он слнквюмхч"
69;151;"OIP151";"напюанрйю хглепъелнцн оюпюлерпю. дюбкемхе мю бшунде моя"
70;152;"OIP152";"напюанрйю хглепъелнцн оюпюлерпю. дхяйпермше оюпюлерпш я йнмрпнкел жекнярмнярх"
71;153;"OIP153";"напюанрйю хглепъелнцн оюпюлерпю. релоепюрспю бнгдсую б лмя"
72;154;"OIP154";"напюанрйю хглепъелнцн оюпюлерпю. спнбемэ б пегепбсюпе дкъ упюмемхъ рнокхбю"
73;155;"OIP155";"напюанрйю хглепъелнцн оюпюлерпю. дюбкемхе бндш мю бшунде цхдпнюййслскхпсчыецн аюйю"
74;156;"OIP156";"напюанрйю хглепъелнцн оюпюлерпю. оюпюлерпш, нрйкчвючыхе юцпецюрш бяонл. яхярел"
75;157;"OIP157";"напюанрйю хглепъелнцн оюпюлерпю. спнбемэ б ╗лйнярх я юбрнлюрхвеяйни нрйювйни"
76;158;"OIP158";"напюанрйю хглепъелнцн оюпюлерпю. бяе оюпюлерпш лмю/омю, гю хяйкчвемхел нянашу"
77;159;"OIP159";"напюанрйю хглепъелнцн оюпюлерпю. релоепюрспю люякю мю бшунде хг нукюдхрекъ ялюгнвмнцн люякю"
78;160;"OIP160";"напюанрйю хглепъелнцн оюпюлерпю. релоепюрспю (спнбемэ) люякю б люякнаюйе люякнсярюмнбйх"
79;161;"OIP161";"напюанрйю хглепъелнцн оюпюлерпю. бхапюжхх мюяняю/дбхцюрекъ"
80;162;"OIP162";"напюанрйю хглепъелнцн оюпюлерпю. яхкю рнйю лмю"
81;163;"OIP163";"напюанрйю хглепъелнцн оюпюлерпю. дюбкемхе гюрбнпмни фхдйнярх мю бунде б рнпжнбне сокнрмемхе мюяняю"
82;164;"OIP164";"напюанрйю хглепъелнцн оюпюлерпю. вюярнрю бпюыемхъ бюкю щд мю"
83;165;"OIP165";"напюанрйю хглепъелнцн оюпюлерпю. оюпюлерпш релоепюрсп мю"
84;166;"OIP166";"напюанрйю хглепъелнцн оюпюлерпю. спнбемэ пбя"
85;167;"OIP167";"напюанрйю хглепъелнцн оюпюлерпю. дюбкемхе мю бунде лмя"
86;168;"OIP168";"напюанрйю хглепъелнцн оюпюлерпю. оепеоюд дюбкемхъ"
87;201;"CKCP";"йжйо (опхрнвмюъ сярюмнбйю)"
88;202;"OSUTSBLOCK";"сопюбкемхе рюакн х яхпемюлх"
89;205;"BURM";"яннаыемхъ дхюцмнярхйх гюдбхфйх рхою асп-л"
90;206;"BU50";"яннаыемхъ дхюцмнярхйх гюдбхфйх рхою ас50 р024"
91;207;"BUR1500";"яннаыемхъ дхюцмнярхйх гюдбхфйх рхою асп-0,55..1,5 р024 щкеях"
92;211;"BKS";"яннаыемхъ дхюцмнярхйх нр айя (дхнцем)"
93;212;"FLOWMETER";"яннаыемхъ дхюцмнярхйх нр пюяунднлепю"
94;213;"OMRONVFD";"яннаыемхъ дхюцмнярхйх ов OMRON"
95;250;"юпл";"деиярбхъ ноепюрнпю"
96;251;"INTEGRITY";"йнмрпнкэ жекнярмнярх он"
97;254;"опнвее";"яепбхямше яннаыемхъ"
